               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  14,            0.088576,            0.064714,                   0,           0.0068839,                   1,            0.068582,            0.021475,            0.076992,            0.019035,                   0,            0.045265,           0.0042645,           0.0042645
                  15,            0.089899,            0.065243,                   0,           0.0068839,                   1,            0.068582,            0.021475,            0.076992,            0.019035,                   0,            0.041429,           0.0044289,           0.0044289
                  16,            0.082642,            0.060349,                   0,            0.038439,             0.81818,            0.099977,             0.02516,            0.075319,            0.018223,                   0,            0.037577,           0.0045774,           0.0045774
                  17,             0.08466,            0.066795,                   0,             0.15155,             0.45455,             0.24301,            0.062918,            0.075818,            0.016739,                   0,             0.03371,           0.0047101,           0.0047101
                  18,            0.081593,            0.050642,                   0,             0.15155,             0.45455,             0.24301,            0.062918,            0.075818,            0.016739,                   0,            0.029827,            0.004827,            0.004827
                  19,            0.078771,            0.051531,                   0,             0.23703,             0.45455,             0.34611,            0.099696,             0.07276,            0.016079,                   0,            0.025928,            0.004928,            0.004928
                  20,            0.079352,             0.05579,                   0,              0.2851,             0.36364,             0.37592,            0.077597,            0.077064,            0.014332,                   0,            0.022013,           0.0050132,           0.0050132
                  21,             0.08053,            0.048245,                   0,              0.2851,             0.36364,             0.37592,            0.077597,            0.077064,            0.014332,                   0,            0.018083,           0.0050825,           0.0050825
                  22,            0.080243,            0.046269,                   0,             0.24434,             0.72727,             0.26552,            0.067921,             0.07696,            0.013439,                   0,            0.014136,            0.005136,            0.005136
                  23,             0.08147,            0.048474,                   0,             0.24434,             0.72727,             0.26552,            0.067921,             0.07696,            0.013439,                   0,            0.010174,           0.0051737,           0.0051737
                  24,            0.081246,             0.04844,                   0,             0.32615,             0.70475,             0.31044,              0.1222,            0.080231,            0.013103,                   0,           0.0061955,           0.0051955,           0.0051955
                  25,            0.084679,            0.042974,                   0,             0.32615,             0.70475,             0.31044,              0.1222,            0.080231,            0.013103,                   0,             0.00505,             0.00505,             0.00505
                  26,            0.083544,            0.040772,                   0,             0.24224,             0.75619,             0.37027,            0.090889,            0.078617,            0.012615,                   0,             0.00505,             0.00505,             0.00505
                  27,            0.082322,            0.048226,                   0,             0.24224,             0.75619,             0.37027,            0.090889,            0.078617,            0.012615,                   0,            0.004852,            0.004852,            0.004852
                  28,            0.080097,            0.049052,                   0,             0.39453,             0.71151,             0.42468,              0.1413,            0.067154,            0.012728,                   0,            0.004654,            0.004654,            0.004654
                  29,            0.072388,             0.04959,                   0,             0.39453,             0.71151,             0.42468,              0.1413,            0.067154,            0.012728,                   0,            0.004456,            0.004456,            0.004456
                  30,            0.074398,            0.048217,                   0,             0.49268,             0.90909,             0.65821,             0.20965,            0.075561,            0.011671,                   0,            0.004258,            0.004258,            0.004258
                  31,            0.079553,            0.046174,                   0,             0.49268,             0.90909,             0.65821,             0.20965,            0.075561,            0.011671,                   0,             0.00406,             0.00406,             0.00406
                  32,            0.074824,            0.047495,                   0,             0.19606,             0.81818,             0.22774,            0.078504,            0.064427,            0.012255,                   0,            0.003862,            0.003862,            0.003862
                  33,            0.070682,            0.046141,                   0,             0.19606,             0.81818,             0.22774,            0.078504,            0.064427,            0.012255,                   0,            0.003664,            0.003664,            0.003664
                  34,            0.072717,            0.046824,                   0,             0.42108,             0.81818,             0.60483,             0.19117,            0.062698,            0.011877,                   0,            0.003466,            0.003466,            0.003466
                  35,            0.069571,            0.042527,                   0,             0.42108,             0.81818,             0.60483,             0.19117,            0.062698,            0.011877,                   0,            0.003268,            0.003268,            0.003268
                  36,            0.069514,            0.045144,                   0,             0.40111,             0.63636,             0.49729,             0.12422,            0.060801,            0.012045,                   0,             0.00307,             0.00307,             0.00307
                  37,            0.067131,            0.044203,                   0,             0.40111,             0.63636,             0.49729,             0.12422,            0.060801,            0.012045,                   0,            0.002872,            0.002872,            0.002872
                  38,            0.069827,            0.041417,                   0,             0.49479,             0.81818,             0.67148,             0.24711,             0.05735,            0.011765,                   0,            0.002674,            0.002674,            0.002674
                  39,            0.069468,            0.039561,                   0,             0.49479,             0.81818,             0.67148,             0.24711,             0.05735,            0.011765,                   0,            0.002476,            0.002476,            0.002476
                  40,            0.067458,            0.040886,                   0,             0.40201,             0.72727,              0.4655,             0.21601,            0.054557,            0.011765,                   0,            0.002278,            0.002278,            0.002278
                  41,            0.064308,             0.03973,                   0,             0.40201,             0.72727,              0.4655,             0.21601,            0.054557,            0.011765,                   0,             0.00208,             0.00208,             0.00208
                  42,            0.064345,            0.037676,                   0,             0.71353,             0.63636,              0.7825,             0.35416,            0.050623,            0.011488,                   0,            0.001882,            0.001882,            0.001882
                  43,            0.066809,            0.042506,                   0,             0.71353,             0.63636,              0.7825,             0.35416,            0.050623,            0.011488,                   0,            0.001684,            0.001684,            0.001684
                  44,            0.064924,            0.046058,                   0,             0.66507,             0.81818,             0.78795,             0.34384,            0.049106,            0.011398,                   0,            0.001486,            0.001486,            0.001486
                  45,            0.058363,            0.040267,                   0,             0.66507,             0.81818,             0.78795,             0.34384,            0.049106,            0.011398,                   0,            0.001288,            0.001288,            0.001288
                  46,              0.0639,            0.039014,                   0,             0.59776,             0.81818,             0.75634,             0.30419,            0.052735,            0.011114,                   0,             0.00109,             0.00109,             0.00109
                  47,            0.064644,            0.046493,                   0,             0.59776,             0.81818,             0.75634,             0.30419,            0.052735,            0.011114,                   0,            0.000892,            0.000892,            0.000892
                  48,            0.060075,            0.041259,                   0,             0.66809,             0.81818,             0.83125,             0.38891,            0.049478,            0.011108,                   0,            0.000694,            0.000694,            0.000694
                  49,            0.060779,            0.041825,                   0,             0.66809,             0.81818,             0.83125,             0.38891,            0.049478,            0.011108,                   0,            0.000496,            0.000496,            0.000496
